

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 05:50:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4432  012A  0AF2               	incf	___awdiv@dividend,f
  4433  012B  1903               	skipnz
  4434  012C  0AF3               	incf	___awdiv@dividend+1,f
  4435  012D                     i1l2420:
  4436  012D  3001               	movlw	1
  4437  012E  00FF               	movwf	btemp+1
  4438  012F  087F               	movf	btemp+1,w
  4439  0130  06F5               	xorwf	___awdiv@sign,f
  4440  0131                     i1l2422:
  4441  0131  01F6               	clrf	___awdiv@quotient
  4442  0132  01F7               	clrf	___awdiv@quotient+1
  4443  0133                     i1l2424:
  4444  0133  0870               	movf	___awdiv@divisor,w
  4445  0134  0471               	iorwf	___awdiv@divisor+1,w
  4446  0135  1903               	btfsc	3,2
  4447  0136  2938               	goto	u145_21
  4448  0137  2939               	goto	u145_20
  4449  0138                     u145_21:
  4450  0138  2970               	goto	i1l2444
  4451  0139                     u145_20:
  4452  0139                     i1l2426:
  4453  0139  01F4               	clrf	___awdiv@counter
  4454  013A  0AF4               	incf	___awdiv@counter,f
  4455  013B  2947               	goto	i1l2432
  4456  013C                     i1l2428:
  4457  013C  3001               	movlw	1
  4458  013D                     u146_25:
  4459  013D  1003               	clrc
  4460  013E  0DF0               	rlf	___awdiv@divisor,f
  4461  013F  0DF1               	rlf	___awdiv@divisor+1,f
  4462  0140  3EFF               	addlw	-1
  4463  0141  1D03               	skipz
  4464  0142  293D               	goto	u146_25
  4465  0143                     i1l2430:
  4466  0143  3001               	movlw	1
  4467  0144  00FF               	movwf	btemp+1
  4468  0145  087F               	movf	btemp+1,w
  4469  0146  07F4               	addwf	___awdiv@counter,f
  4470  0147                     i1l2432:
  4471  0147  1FF1               	btfss	___awdiv@divisor+1,7
  4472  0148  294A               	goto	u147_21
  4473  0149  294B               	goto	u147_20
  4474  014A                     u147_21:
  4475  014A  293C               	goto	i1l2428
  4476  014B                     u147_20:
  4477  014B                     i1l2434:
  4478  014B  3001               	movlw	1
  4479  014C                     u148_25:
  4480  014C  1003               	clrc
  4481  014D  0DF6               	rlf	___awdiv@quotient,f
  4482  014E  0DF7               	rlf	___awdiv@quotient+1,f
  4483  014F  3EFF               	addlw	-1
  4484  0150  1D03               	skipz
  4485  0151  294C               	goto	u148_25
  4486  0152  0871               	movf	___awdiv@divisor+1,w
  4487  0153  0273               	subwf	___awdiv@dividend+1,w
  4488  0154  1D03               	skipz
  4489  0155  2958               	goto	u149_25
  4490  0156  0870               	movf	___awdiv@divisor,w
  4491  0157  0272               	subwf	___awdiv@dividend,w
  4492  0158                     u149_25:
  4493  0158  1C03               	skipc
  4494  0159  295B               	goto	u149_21
  4495  015A  295C               	goto	u149_20
  4496  015B                     u149_21:
  4497  015B  2963               	goto	i1l2440
  4498  015C                     u149_20:
  4499  015C                     i1l2436:
  4500  015C  0870               	movf	___awdiv@divisor,w
  4501  015D  02F2               	subwf	___awdiv@dividend,f
  4502  015E  0871               	movf	___awdiv@divisor+1,w
  4503  015F  1C03               	skipc
  4504  0160  03F3               	decf	___awdiv@dividend+1,f
  4505  0161  02F3               	subwf	___awdiv@dividend+1,f
  4506  0162                     i1l2438:
  4507  0162  1476               	bsf	___awdiv@quotient,0
  4508  0163                     i1l2440:
  4509  0163  3001               	movlw	1
  4510  0164                     u150_25:
  4511  0164  1003               	clrc
  4512  0165  0CF1               	rrf	___awdiv@divisor+1,f
  4513  0166  0CF0               	rrf	___awdiv@divisor,f
  4514  0167  3EFF               	addlw	-1
  4515  0168  1D03               	skipz
  4516  0169  2964               	goto	u150_25
  4517  016A                     i1l2442:
  4518  016A  3001               	movlw	1
  4519  016B  02F4               	subwf	___awdiv@counter,f
  4520  016C  1D03               	btfss	3,2
  4521  016D  296F               	goto	u151_21
  4522  016E  2970               	goto	u151_20
  4523  016F                     u151_21:
  4524  016F  294B               	goto	i1l2434
  4525  0170                     u151_20:
  4526  0170                     i1l2444:
  4527  0170  0875               	movf	___awdiv@sign,w
  4528  0171  1903               	btfsc	3,2
  4529  0172  2974               	goto	u152_21
  4530  0173  2975               	goto	u152_20
  4531  0174                     u152_21:
  4532  0174  297A               	goto	i1l2448
  4533  0175                     u152_20:
  4534  0175                     i1l2446:
  4535  0175  09F6               	comf	___awdiv@quotient,f
  4536  0176  09F7               	comf	___awdiv@quotient+1,f
  4537  0177  0AF6               	incf	___awdiv@quotient,f
  4538  0178  1903               	skipnz
  4539  0179  0AF7               	incf	___awdiv@quotient+1,f
  4540  017A                     i1l2448:
  4541  017A  0877               	movf	___awdiv@quotient+1,w
  4542  017B  00F1               	movwf	?___awdiv+1
  4543  017C  0876               	movf	___awdiv@quotient,w
  4544  017D  00F0               	movwf	?___awdiv
  4545  017E                     i1l623:
  4546  017E  0008               	return
  4547  017F                     __end_of___awdiv:
  4548                           
  4549                           	psect	text29
  4550  0242                     __ptext29:	
  4551 ;; *************** function _SSD_Display *****************
  4552 ;; Defined at:
  4553 ;;		line 90 in file "SSD/SSD.c"
  4554 ;; Parameters:    Size  Location     Type
  4555 ;;  Number          1    wreg     unsigned char 
  4556 ;; Auto vars:     Size  Location     Type
  4557 ;;  Number          1    2[COMMON] unsigned char 
  4558 ;; Return value:  Size  Location     Type
  4559 ;;                  1    wreg      void 
  4560 ;; Registers used:
  4561 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4562 ;; Tracked objects:
  4563 ;;		On entry : 0/0
  4564 ;;		On exit  : 0/0
  4565 ;;		Unchanged: 0/0
  4566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4567 ;;      Params:         0       0       0       0       0
  4568 ;;      Locals:         1       0       0       0       0
  4569 ;;      Temps:          2       0       0       0       0
  4570 ;;      Totals:         3       0       0       0       0
  4571 ;;Total ram usage:        3 bytes
  4572 ;; Hardware stack levels used:    1
  4573 ;; This function calls:
  4574 ;;		Nothing
  4575 ;; This function is called by:
  4576 ;;		_SSD_DigitSelector
  4577 ;; This function uses a non-reentrant model
  4578 ;;
  4579                           
  4580                           
  4581                           ;psect for function _SSD_Display
  4582  0242                     _SSD_Display:
  4583                           
  4584                           ;incstack = 0
  4585 ;; hardware stack exceeded
  4586                           ; Regs used in _SSD_Display: [wreg-fsr0h+status,2+status,0]
  4587                           ;SSD_Display@Number stored from wreg
  4588  0242  00F2               	movwf	SSD_Display@Number
  4589  0243                     i1l2364:
  4590                           
  4591                           ;SSD/SSD.c: 90: void SSD_Display(uint8_t Number);SSD/SSD.c: 91: {;SSD/SSD.c: 93:    swit
      +                          ch(Number)
  4592  0243  2A76               	goto	i1l2388
  4593  0244                     i1l2366:
  4594                           
  4595                           ;SSD/SSD.c: 96:         PORTD=0b0111111;
  4596  0244  303F               	movlw	63
  4597  0245  1283               	bcf	3,5	;RP0=0, select bank0
  4598  0246  1303               	bcf	3,6	;RP1=0, select bank0
  4599  0247  0088               	movwf	8	;volatile
  4600                           
  4601                           ;SSD/SSD.c: 97:         break;
  4602  0248  2A9E               	goto	i1l384
  4603  0249                     i1l2368:
  4604                           
  4605                           ;SSD/SSD.c: 100:         PORTD=0b0000110;
  4606  0249  3006               	movlw	6
  4607  024A  1283               	bcf	3,5	;RP0=0, select bank0
  4608  024B  1303               	bcf	3,6	;RP1=0, select bank0
  4609  024C  0088               	movwf	8	;volatile
  4610                           
  4611                           ;SSD/SSD.c: 101:         break;
  4612  024D  2A9E               	goto	i1l384
  4613  024E                     i1l2370:
  4614                           
  4615                           ;SSD/SSD.c: 104:         PORTD=0b1011011;
  4616  024E  305B               	movlw	91
  4617  024F  1283               	bcf	3,5	;RP0=0, select bank0
  4618  0250  1303               	bcf	3,6	;RP1=0, select bank0
  4619  0251  0088               	movwf	8	;volatile
  4620                           
  4621                           ;SSD/SSD.c: 105:         break;
  4622  0252  2A9E               	goto	i1l384
  4623  0253                     i1l2372:
  4624                           
  4625                           ;SSD/SSD.c: 108:         PORTD=0b1001111;
  4626  0253  304F               	movlw	79
  4627  0254  1283               	bcf	3,5	;RP0=0, select bank0
  4628  0255  1303               	bcf	3,6	;RP1=0, select bank0
  4629  0256  0088               	movwf	8	;volatile
  4630                           
  4631                           ;SSD/SSD.c: 109:         break;
  4632  0257  2A9E               	goto	i1l384
  4633  0258                     i1l2374:
  4634                           
  4635                           ;SSD/SSD.c: 112:         PORTD=0b1100110;
  4636  0258  3066               	movlw	102
  4637  0259  1283               	bcf	3,5	;RP0=0, select bank0
  4638  025A  1303               	bcf	3,6	;RP1=0, select bank0
  4639  025B  0088               	movwf	8	;volatile
  4640                           
  4641                           ;SSD/SSD.c: 113:         break;
  4642  025C  2A9E               	goto	i1l384
  4643  025D                     i1l2376:
  4644                           
  4645                           ;SSD/SSD.c: 116:         PORTD=0b1101101;
  4646  025D  306D               	movlw	109
  4647  025E  1283               	bcf	3,5	;RP0=0, select bank0
  4648  025F  1303               	bcf	3,6	;RP1=0, select bank0
  4649  0260  0088               	movwf	8	;volatile
  4650                           
  4651                           ;SSD/SSD.c: 117:         break;
  4652  0261  2A9E               	goto	i1l384
  4653  0262                     i1l2378:
  4654                           
  4655                           ;SSD/SSD.c: 120:         PORTD=0b1111101;
  4656  0262  307D               	movlw	125
  4657  0263  1283               	bcf	3,5	;RP0=0, select bank0
  4658  0264  1303               	bcf	3,6	;RP1=0, select bank0
  4659  0265  0088               	movwf	8	;volatile
  4660                           
  4661                           ;SSD/SSD.c: 121:         break;
  4662  0266  2A9E               	goto	i1l384
  4663  0267                     i1l2380:
  4664                           
  4665                           ;SSD/SSD.c: 124:         PORTD=0b0000111;
  4666  0267  3007               	movlw	7
  4667  0268  1283               	bcf	3,5	;RP0=0, select bank0
  4668  0269  1303               	bcf	3,6	;RP1=0, select bank0
  4669  026A  0088               	movwf	8	;volatile
  4670                           
  4671                           ;SSD/SSD.c: 125:         break;
  4672  026B  2A9E               	goto	i1l384
  4673  026C                     i1l2382:
  4674                           
  4675                           ;SSD/SSD.c: 128:         PORTD=0b1111111;
  4676  026C  307F               	movlw	127
  4677  026D  1283               	bcf	3,5	;RP0=0, select bank0
  4678  026E  1303               	bcf	3,6	;RP1=0, select bank0
  4679  026F  0088               	movwf	8	;volatile
  4680                           
  4681                           ;SSD/SSD.c: 129:         break;
  4682  0270  2A9E               	goto	i1l384
  4683  0271                     i1l2384:
  4684                           
  4685                           ;SSD/SSD.c: 132:         PORTD=0b1101111;
  4686  0271  306F               	movlw	111
  4687  0272  1283               	bcf	3,5	;RP0=0, select bank0
  4688  0273  1303               	bcf	3,6	;RP1=0, select bank0
  4689  0274  0088               	movwf	8	;volatile
  4690                           
  4691                           ;SSD/SSD.c: 133:         break;
  4692  0275  2A9E               	goto	i1l384
  4693  0276                     i1l2388:
  4694  0276  0872               	movf	SSD_Display@Number,w
  4695  0277  00F0               	movwf	??_SSD_Display
  4696  0278  01F1               	clrf	??_SSD_Display+1
  4697                           
  4698                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4699                           ; Switch size 1, requested type "simple"
  4700                           ; Number of cases is 1, Range of values is 0 to 0
  4701                           ; switch strategies available:
  4702                           ; Name         Instructions Cycles
  4703                           ; simple_byte            4     3 (average)
  4704                           ; direct_byte           11     8 (fixed)
  4705                           ; jumptable            260     6 (fixed)
  4706                           ;	Chosen strategy is simple_byte
  4707  0279  0871               	movf	??_SSD_Display+1,w
  4708  027A  3A00               	xorlw	0	; case 0
  4709  027B  1903               	skipnz
  4710  027C  2A7E               	goto	i1l2894
  4711  027D  2A9E               	goto	i1l384
  4712  027E                     i1l2894:
  4713                           
  4714                           ; Switch size 1, requested type "simple"
  4715                           ; Number of cases is 10, Range of values is 0 to 9
  4716                           ; switch strategies available:
  4717                           ; Name         Instructions Cycles
  4718                           ; simple_byte           31    16 (average)
  4719                           ; direct_byte           38     8 (fixed)
  4720                           ; jumptable            260     6 (fixed)
  4721                           ;	Chosen strategy is simple_byte
  4722  027E  0870               	movf	??_SSD_Display,w
  4723  027F  3A00               	xorlw	0	; case 0
  4724  0280  1903               	skipnz
  4725  0281  2A44               	goto	i1l2366
  4726  0282  3A01               	xorlw	1	; case 1
  4727  0283  1903               	skipnz
  4728  0284  2A49               	goto	i1l2368
  4729  0285  3A03               	xorlw	3	; case 2
  4730  0286  1903               	skipnz
  4731  0287  2A4E               	goto	i1l2370
  4732  0288  3A01               	xorlw	1	; case 3
  4733  0289  1903               	skipnz
  4734  028A  2A53               	goto	i1l2372
  4735  028B  3A07               	xorlw	7	; case 4
  4736  028C  1903               	skipnz
  4737  028D  2A58               	goto	i1l2374
  4738  028E  3A01               	xorlw	1	; case 5
  4739  028F  1903               	skipnz
  4740  0290  2A5D               	goto	i1l2376
  4741  0291  3A03               	xorlw	3	; case 6
  4742  0292  1903               	skipnz
  4743  0293  2A62               	goto	i1l2378
  4744  0294  3A01               	xorlw	1	; case 7
  4745  0295  1903               	skipnz
  4746  0296  2A67               	goto	i1l2380
  4747  0297  3A0F               	xorlw	15	; case 8
  4748  0298  1903               	skipnz
  4749  0299  2A6C               	goto	i1l2382
  4750  029A  3A01               	xorlw	1	; case 9
  4751  029B  1903               	skipnz
  4752  029C  2A71               	goto	i1l2384
  4753  029D  2A9E               	goto	i1l384
  4754  029E                     i1l384:
  4755  029E  0008               	return
  4756  029F                     __end_of_SSD_Display:
  4757                           
  4758                           	psect	text30
  4759  064E                     __ptext30:	
  4760 ;; *************** function _Display_Normal *****************
  4761 ;; Defined at:
  4762 ;;		line 97 in file "Display/Display.c"
  4763 ;; Parameters:    Size  Location     Type
  4764 ;;		None
  4765 ;; Auto vars:     Size  Location     Type
  4766 ;;		None
  4767 ;; Return value:  Size  Location     Type
  4768 ;;                  1    wreg      void 
  4769 ;; Registers used:
  4770 ;;		None
  4771 ;; Tracked objects:
  4772 ;;		On entry : 0/0
  4773 ;;		On exit  : 0/0
  4774 ;;		Unchanged: 0/0
  4775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4776 ;;      Params:         0       0       0       0       0
  4777 ;;      Locals:         0       0       0       0       0
  4778 ;;      Temps:          0       0       0       0       0
  4779 ;;      Totals:         0       0       0       0       0
  4780 ;;Total ram usage:        0 bytes
  4781 ;; Hardware stack levels used:    1
  4782 ;; This function calls:
  4783 ;;		Nothing
  4784 ;; This function is called by:
  4785 ;;		_Display_Update
  4786 ;; This function uses a non-reentrant model
  4787 ;;
  4788                           
  4789                           
  4790                           ;psect for function _Display_Normal
  4791  064E                     _Display_Normal:
  4792  064E                     i1l2490:	
  4793                           ;incstack = 0
  4794                           ; Regs used in _Display_Normal: []
  4795                           
  4796                           
  4797                           ;Display/Display.c: 99:   Enable_Minutes=1;
  4798  064E  1283               	bcf	3,5	;RP0=0, select bank0
  4799  064F  1303               	bcf	3,6	;RP1=0, select bank0
  4800  0650  01AF               	clrf	_Enable_Minutes
  4801  0651  0AAF               	incf	_Enable_Minutes,f
  4802                           
  4803                           ;Display/Display.c: 100:   Enable_Hours=1;
  4804  0652  01AE               	clrf	_Enable_Hours
  4805  0653  0AAE               	incf	_Enable_Hours,f
  4806  0654                     i1l202:
  4807  0654  0008               	return
  4808  0655                     __end_of_Display_Normal:
  4809                           
  4810                           	psect	text31
  4811  034C                     __ptext31:	
  4812 ;; *************** function _Display_Blink *****************
  4813 ;; Defined at:
  4814 ;;		line 56 in file "Display/Display.c"
  4815 ;; Parameters:    Size  Location     Type
  4816 ;;  Times_Ms        2    0[COMMON] unsigned int 
  4817 ;;  _MODE_          1    2[COMMON] enum E879
  4818 ;; Auto vars:     Size  Location     Type
  4819 ;;		None
  4820 ;; Return value:  Size  Location     Type
  4821 ;;                  1    wreg      void 
  4822 ;; Registers used:
  4823 ;;		wreg, status,2, status,0, btemp+1
  4824 ;; Tracked objects:
  4825 ;;		On entry : 0/0
  4826 ;;		On exit  : 0/0
  4827 ;;		Unchanged: 0/0
  4828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4829 ;;      Params:         3       0       0       0       0
  4830 ;;      Locals:         0       0       0       0       0
  4831 ;;      Temps:          0       0       0       0       0
  4832 ;;      Totals:         3       0       0       0       0
  4833 ;;Total ram usage:        3 bytes
  4834 ;; Hardware stack levels used:    1
  4835 ;; This function calls:
  4836 ;;		Nothing
  4837 ;; This function is called by:
  4838 ;;		_Display_Update
  4839 ;; This function uses a non-reentrant model
  4840 ;;
  4841                           
  4842                           
  4843                           ;psect for function _Display_Blink
  4844  034C                     _Display_Blink:
  4845  034C                     i1l2492:	
  4846                           ;incstack = 0
  4847                           ; Regs used in _Display_Blink: [wreg+status,2+status,0+btemp+1]
  4848                           
  4849                           
  4850                           ;Display/Display.c: 56: void Display_Blink(uint16_t Times_Ms,MODE_t _MODE_);Display/Disp
      +                          lay.c: 57: {;Display/Display.c: 58:     static uint16_t Counter=0;;Display/Display.c: 60
      +                          :         if(Counter*1==Times_Ms)
  4851  034C  0871               	movf	Display_Blink@Times_Ms+1,w
  4852  034D  1283               	bcf	3,5	;RP0=0, select bank0
  4853  034E  1303               	bcf	3,6	;RP1=0, select bank0
  4854  034F  0628               	xorwf	Display_Blink@Counter+1,w
  4855  0350  1D03               	skipz
  4856  0351  2B54               	goto	u162_25
  4857  0352  0870               	movf	Display_Blink@Times_Ms,w
  4858  0353  0627               	xorwf	Display_Blink@Counter,w
  4859  0354                     u162_25:
  4860  0354  1D03               	skipz
  4861  0355  2B57               	goto	u162_21
  4862  0356  2B58               	goto	u162_20
  4863  0357                     u162_21:
  4864  0357  2B93               	goto	i1l190
  4865  0358                     u162_20:
  4866  0358                     i1l2494:
  4867                           
  4868                           ;Display/Display.c: 61:         {;Display/Display.c: 62:             if(_MODE_==Minutes_
      +                          Mode)
  4869  0358  3002               	movlw	2
  4870  0359  0672               	xorwf	Display_Blink@_MODE_,w
  4871  035A  1D03               	btfss	3,2
  4872  035B  2B5D               	goto	u163_21
  4873  035C  2B5E               	goto	u163_20
  4874  035D                     u163_21:
  4875  035D  2B74               	goto	i1l2508
  4876  035E                     u163_20:
  4877  035E                     i1l2496:
  4878                           
  4879                           ;Display/Display.c: 63:             {;Display/Display.c: 64:                 if(Enable_M
      +                          inutes==1)
  4880  035E  032F               	decf	_Enable_Minutes,w
  4881  035F  1D03               	btfss	3,2
  4882  0360  2B62               	goto	u164_21
  4883  0361  2B63               	goto	u164_20
  4884  0362                     u164_21:
  4885  0362  2B6D               	goto	i1l2504
  4886  0363                     u164_20:
  4887  0363                     i1l2498:
  4888                           
  4889                           ;Display/Display.c: 65:                 {;Display/Display.c: 66:                    Enab
      +                          le_Minutes=0;
  4890  0363  01AF               	clrf	_Enable_Minutes
  4891  0364                     i1l2500:
  4892                           
  4893                           ;Display/Display.c: 67:                    (PORTA&=~(1<<4)) ;
  4894  0364  30EF               	movlw	239
  4895  0365  00FF               	movwf	btemp+1
  4896  0366  087F               	movf	btemp+1,w
  4897  0367  0585               	andwf	5,f	;volatile
  4898  0368                     i1l2502:
  4899                           
  4900                           ;Display/Display.c: 68:                     (PORTA&=~(1<<5)) ;
  4901  0368  30DF               	movlw	223
  4902  0369  00FF               	movwf	btemp+1
  4903  036A  087F               	movf	btemp+1,w
  4904  036B  0585               	andwf	5,f	;volatile
  4905                           
  4906                           ;Display/Display.c: 69:                 }
  4907  036C  2B74               	goto	i1l2508
  4908  036D                     i1l2504:
  4909  036D  082F               	movf	_Enable_Minutes,w
  4910  036E  1D03               	btfss	3,2
  4911  036F  2B71               	goto	u165_21
  4912  0370  2B72               	goto	u165_20
  4913  0371                     u165_21:
  4914  0371  2B74               	goto	i1l2508
  4915  0372                     u165_20:
  4916  0372                     i1l2506:
  4917                           
  4918                           ;Display/Display.c: 71:                 {;Display/Display.c: 72:                    Enab
      +                          le_Minutes=1;
  4919  0372  01AF               	clrf	_Enable_Minutes
  4920  0373  0AAF               	incf	_Enable_Minutes,f
  4921  0374                     i1l2508:
  4922                           
  4923                           ;Display/Display.c: 76:             if(_MODE_==Hours_Mode)
  4924  0374  0372               	decf	Display_Blink@_MODE_,w
  4925  0375  1D03               	btfss	3,2
  4926  0376  2B78               	goto	u166_21
  4927  0377  2B79               	goto	u166_20
  4928  0378                     u166_21:
  4929  0378  2B8F               	goto	i1l2522
  4930  0379                     u166_20:
  4931  0379                     i1l2510:
  4932                           
  4933                           ;Display/Display.c: 77:             {;Display/Display.c: 78:                 if(Enable_H
      +                          ours==1)
  4934  0379  032E               	decf	_Enable_Hours,w
  4935  037A  1D03               	btfss	3,2
  4936  037B  2B7D               	goto	u167_21
  4937  037C  2B7E               	goto	u167_20
  4938  037D                     u167_21:
  4939  037D  2B88               	goto	i1l2518
  4940  037E                     u167_20:
  4941  037E                     i1l2512:
  4942                           
  4943                           ;Display/Display.c: 79:                 {;Display/Display.c: 80:                    Enab
      +                          le_Hours=0;
  4944  037E  01AE               	clrf	_Enable_Hours
  4945  037F                     i1l2514:
  4946                           
  4947                           ;Display/Display.c: 81:                    (PORTA&=~(1<<2)) ;
  4948  037F  30FB               	movlw	251
  4949  0380  00FF               	movwf	btemp+1
  4950  0381  087F               	movf	btemp+1,w
  4951  0382  0585               	andwf	5,f	;volatile
  4952  0383                     i1l2516:
  4953                           
  4954                           ;Display/Display.c: 82:                     (PORTA&=~(1<<3)) ;
  4955  0383  30F7               	movlw	247
  4956  0384  00FF               	movwf	btemp+1
  4957  0385  087F               	movf	btemp+1,w
  4958  0386  0585               	andwf	5,f	;volatile
  4959                           
  4960                           ;Display/Display.c: 83:                 }
  4961  0387  2B8F               	goto	i1l2522
  4962  0388                     i1l2518:
  4963  0388  082E               	movf	_Enable_Hours,w
  4964  0389  1D03               	btfss	3,2
  4965  038A  2B8C               	goto	u168_21
  4966  038B  2B8D               	goto	u168_20
  4967  038C                     u168_21:
  4968  038C  2B8F               	goto	i1l2522
  4969  038D                     u168_20:
  4970  038D                     i1l2520:
  4971                           
  4972                           ;Display/Display.c: 85:                 {;Display/Display.c: 86:                    Enab
      +                          le_Hours=1;
  4973  038D  01AE               	clrf	_Enable_Hours
  4974  038E  0AAE               	incf	_Enable_Hours,f
  4975  038F                     i1l2522:
  4976                           
  4977                           ;Display/Display.c: 91:             Counter=1;
  4978  038F  3001               	movlw	1
  4979  0390  00A7               	movwf	Display_Blink@Counter
  4980  0391  3000               	movlw	0
  4981  0392  00A8               	movwf	Display_Blink@Counter+1
  4982  0393                     i1l190:	
  4983                           ;Display/Display.c: 92:         }
  4984                           
  4985                           
  4986                           ;Display/Display.c: 93:         Counter++;
  4987  0393  3001               	movlw	1
  4988  0394  07A7               	addwf	Display_Blink@Counter,f
  4989  0395  1803               	skipnc
  4990  0396  0AA8               	incf	Display_Blink@Counter+1,f
  4991  0397  3000               	movlw	0
  4992  0398  07A8               	addwf	Display_Blink@Counter+1,f
  4993  0399                     i1l199:
  4994  0399  0008               	return
  4995  039A                     __end_of_Display_Blink:
  4996                           
  4997                           	psect	text32
  4998  066D                     __ptext32:	
  4999 ;; *************** function _EXTI_SettingButton_CB *****************
  5000 ;; Defined at:
  5001 ;;		line 50 in file "Buttons/Buttons.c"
  5002 ;; Parameters:    Size  Location     Type
  5003 ;;		None
  5004 ;; Auto vars:     Size  Location     Type
  5005 ;;		None
  5006 ;; Return value:  Size  Location     Type
  5007 ;;                  1    wreg      void 
  5008 ;; Registers used:
  5009 ;;		None
  5010 ;; Tracked objects:
  5011 ;;		On entry : 0/0
  5012 ;;		On exit  : 0/0
  5013 ;;		Unchanged: 0/0
  5014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5015 ;;      Params:         0       0       0       0       0
  5016 ;;      Locals:         0       0       0       0       0
  5017 ;;      Temps:          0       0       0       0       0
  5018 ;;      Totals:         0       0       0       0       0
  5019 ;;Total ram usage:        0 bytes
  5020 ;; Hardware stack levels used:    1
  5021 ;; This function calls:
  5022 ;;		Nothing
  5023 ;; This function is called by:
  5024 ;;		_ISR
  5025 ;; This function uses a non-reentrant model
  5026 ;;
  5027                           
  5028                           
  5029                           ;psect for function _EXTI_SettingButton_CB
  5030  066D                     _EXTI_SettingButton_CB:
  5031  066D                     i1l1450:	
  5032                           ;incstack = 0
  5033                           ; Regs used in _EXTI_SettingButton_CB: []
  5034                           
  5035                           
  5036                           ;Buttons/Buttons.c: 52:     ButtonsFlag.SettingButton_Flag=1;
  5037  066D  157D               	bsf	_ButtonsFlag,2
  5038  066E                     i1l99:
  5039  066E  0008               	return
  5040  066F                     __end_of_EXTI_SettingButton_CB:
  5041  000A                     
  5042                           	psect	functab
  5043  0023                     __pfunctab:
  5044  0023                     fptable:
  5045  0023  2823               	goto	fptable	;no entries
  5046  0024                     __i1fptable:
  5047  0024                     i1fptable:
  5048  0024  00FF               	movwf	(btemp+1)& (0+127)
  5049  0025  3000               	movlw	high i1fptable
  5050  0026  008A               	movwf	10
  5051  0027  087F               	movf	(btemp+1)& (0+127),w
  5052  0028  0782               	addwf	2,f
